pitch,roll,yaw
0.11212639978712595,350.6859698496298,257.26158541042133
0.9489124184177593,347.3807286121393,260.1296023334772
0.9443194363660431,347.3771897203756,260.12665852194493
0.9381445184695284,347.38174033391016,260.12081871020456
0.9338767174553283,347.3795410129974,260.11527942678765
0.9341017935328213,347.37108950767316,260.1103821811528
0.9325383205431231,347.3782125412038,260.09462493473757
0.9284294281488316,347.3862516738569,260.0823579149882
0.9193564823318217,347.4054342601409,260.06231130977426
0.9107411591892025,347.4145551240038,260.0529129694763
0.9076488977641851,347.4097842368686,260.04746247851864
0.9059069860824203,347.4163096288469,260.0406391195378
0.9028880424692747,347.4356023519312,260.0237548919095
0.9007841307614991,347.4443390176533,260.0136598723162
0.8943228251675199,347.45346073528987,260.00352387158796
0.8883840824058996,347.453648565492,260.001556777107
0.8820816320709761,347.4760157274765,259.9869674930398
0.8794982197391247,347.4846081054524,259.97735058668843
0.8743766984395258,347.50737824859795,259.955719377587
0.8698447612035165,347.5207218769152,259.9440602446738
0.8641012124417705,347.529191311486,259.93678609320773
0.8553148677656367,347.54192363787257,259.9321005834371
0.8448797794568852,347.5634882526296,259.91783231826093
0.8424838238012388,347.5796800698308,259.91505243126875
0.8408072791642651,347.57976117832715,259.91612477096845
0.8408380150155302,347.5932969057148,259.91486801616117
0.8360870848392574,347.6169336291113,259.9044656380552
0.8278541455684533,347.63203090849794,259.9017882039006
0.8178220917815855,347.64783255114276,259.8960918261328
0.8075437776586271,347.67471190684773,259.88022529669087
0.8038662010382511,347.6915636910774,259.87162608852583
0.8032531381993896,347.7087185649516,259.86207748406616
0.8040276176182456,347.71533274938906,259.86064314434043
0.7965747072949981,347.732036830778,259.85159997387933
0.7875191571160306,347.73501052438786,259.84815755853765
0.7769462910851153,347.761450186665,259.8320861234206
0.7733306664149455,347.77760273027843,259.8264512173554
0.770764863164548,347.7969441184606,259.8258501607084
0.7687151660833095,347.81422022819254,259.8243270285235
0.7619740361767713,347.840603541409,259.81955272629364
0.7539342098325788,347.8564666557563,259.8176539337044
0.7457599141391015,347.8746853315937,259.8161308015195
0.7366446531657492,347.9014827250286,259.80405502706685
0.7328569931058598,347.91953662255224,259.79979981921394
0.7306395828639858,347.93526996330536,259.7946566867689
0.7255340164594013,347.9527757381481,259.7872869126545
0.7167270744940516,347.97930077778983,259.77107887375405
0.709784507367851,347.99850812350957,259.75831325019533
0.7006155653764907,348.00457418526616,259.74907200424826
0.695577927337636,348.0068426618443,259.74587547571673
0.6936798818003129,348.02292434224506,259.74381958877655
0.6951612857982653,348.03053146543317,259.7496115891927
0.6888898381188713,348.0456278910462,259.74886709857316
0.6818858526509934,348.06038878361625,259.74459140015273
0.6793349904394053,348.07900104910453,259.74201641883565
0.6774523128277147,348.09459607852693,259.7383895883864
0.6782532058687516,348.10486441417044,259.74049328665075
0.6720629200466044,348.1169965376837,259.73282981440195
0.6663772678102448,348.13557038335784,259.7295581537895
0.6626694889471328,348.1520345543522,259.72798721028045
0.6591367336815024,348.16833138571184,259.7263069837446
0.6545790231535469,348.19876329355884,259.7195792474122
0.64946289130009,348.2129888700527,259.71090490716625
0.6475605235336828,348.22567338511504,259.70718928425777
0.6443014560825289,348.2425191929292,259.6981392836075
0.6381692802291797,348.2603468404366,259.6883038112027
0.6331910861804454,348.2802107380903,259.67211626286974
0.6279392043172345,348.29563842787803,259.6588725260691
0.6251919741670084,348.30578211256915,259.6544260729194
0.6208101943710337,348.3245745242968,259.65064897830837
0.6155314186379658,348.34181477553557,259.6507377707676
0.6094940116593506,348.3588398758155,259.65006841222896
0.604841158730691,348.3760340232773,259.6478486007487
0.6031104528280332,348.39575107186386,259.6421249022242
0.6023876800756284,348.4106135634978,259.6370705622384
0.5963849042905391,348.428588913846,259.62720093888777
0.5880579965577944,348.4485006228239,259.6169010136193
0.581799942452476,348.4676840628815,259.6113753905808
0.5776610612588599,348.4874608756233,259.60319282395517
0.5795740478349923,348.4987067820917,259.6006929747189
0.5752571548361327,348.5180891514089,259.59281093641675
0.5669473759371659,348.5384943415543,259.58745606810743
0.5584489664232305,348.5570861164751,259.58221048282485
0.557113184192817,348.57664436316344,259.57536663327653
0.5572839389220673,348.5972237231327,259.5689462554567
0.554957299014326,348.60874369094154,259.56964976494123
0.5468836418894006,348.6286750367133,259.56697916097573
0.5365580500507809,348.64607067475566,259.561644783234
0.5359360225886338,348.66513714782377,259.5547121412264
0.5358322890906142,348.68618096065654,259.54542991414434
0.5298154794012148,348.70499300917805,259.53932372502635
0.5210691020038961,348.71928774133727,259.5336614982044
0.5110936107210925,348.73961694562814,259.52202968604786
0.509330087893907,348.7596319612172,259.51617621392916
0.5084852255100881,348.77988859474823,259.507249156684
0.5050281892947096,348.79978066693224,259.49949689197604
0.499333252269947,348.81190766780355,259.4995037221652
0.48951453517293636,348.83122685787094,259.49213394805076
0.4851883040248208,348.8513110291254,259.4830224756979
0.4860531767284737,348.87300200238207,259.4710696446504
0.479940797751547,348.89640649934677,259.4607082476795
0.47105568213671245,348.9040332593287,259.45676039833927
0.4618397825948083,348.9193251991067,259.4489261713612
0.45934281484463974,348.93944949772253,259.44169983121935
0.4594200813596255,348.9585765887195,259.4330937928652
0.45681601837770525,348.9778436985944,259.42575816969656
0.4481614750082115,348.9981259453348,259.41962465982186
0.4379944182635302,349.00641950253447,259.41422881037755
0.43429362967214685,349.02171998004894,259.41204314984316
0.4346398348857019,349.04090683520116,259.4048919417822
0.43100649441237243,349.0582563694667,259.3998512621747
0.421794890419126,349.07299762524286,259.39108812946955
0.4147105168263683,349.07744834726077,259.384155487462
0.4126242675608996,349.1074960569669,259.3700443166368
0.412886802957122,349.1211461900232,259.3639791086538
0.41088507728263224,349.1372150638193,259.3536791833854
0.40474372336258585,349.15025133362394,259.34432865441164
0.39856096142069625,349.1663663111969,259.33196601201394
0.3940298779583333,349.1923218838166,259.31907744505014
0.3907769470052618,349.2079672858842,259.3091941613211
0.3898211207278567,349.2197339942768,259.3000007266983
0.3862774531678101,349.23520864161515,259.2884713673793
0.3786867918028252,349.25034604836316,259.2778709137874
0.3743815581503222,349.2656140824791,259.26507796947203
0.3736442979263575,349.2903111927442,259.2508711759984
0.37492797328392324,349.30156307562817,259.24021608089316
0.372558271167899,349.3180221239806,259.22896675933015
0.36686178667840263,349.331889115543,259.21687732449925
0.3630688172136506,349.34625129582025,259.2043166066156
0.36184447912449935,349.36172338183763,259.19312192656594
0.3625907039717497,349.3735686374057,259.1826649069466
0.36029271884201064,349.3851859354103,259.1684239625272
0.35353368636932764,349.40065460633303,259.15046056501
0.3502807554162562,349.41552478192983,259.1381389037473
0.34905470977981246,349.4163324517992,259.12291441208737
0.34890743382583406,349.42695851860043,259.10973214698924
0.34462994781683426,349.43917175061006,259.0946715798693
0.33965620939931623,349.45059865709146,259.0787913900491
0.33652195298307375,349.4649847430308,259.06130610577384
0.3348907650710572,349.47661484764006,259.0490527464028
0.3360685724964877,349.4856050841351,259.0437866705528
0.3282034762650858,349.49788149539455,259.0348801038751
0.3236694579558138,349.50964308114527,259.0221896123972
0.3231123439712082,349.52463620014714,259.01192383807467
0.32527199108982807,349.5346757244534,259.0027167430735
0.3216651709603853,349.5479271452169,258.99475957269044
0.31470680902172904,349.561596915067,258.98798402503377
0.3124037279305389,349.58351072324535,258.9829365152371
0.31448696230781925,349.59552417222176,258.9797331565164
0.3146436297719064,349.60509753611717,258.97686447706496
0.31086648180003645,349.6177914426896,258.9739753070461
0.3067777064472847,349.6327546796138,258.97407092969445
0.3032874264205553,349.6450464587989,258.97367477872257
0.3033689618037723,349.6552166104731,258.96827209908906
0.304009292038461,349.66476009229086,258.9672748914703
0.29859332555261114,349.6774659516944,258.9641739855871
0.29244650214514345,349.6930883018735,258.962001985431
0.2877344453502016,349.7058180669391,258.9598914569775
0.2853229350059375,349.71680527999274,258.9593928531681
0.28430310238548995,349.72902192709694,258.9520845507562
0.2794864849993087,349.7400714656267,258.9425359462965
0.2754233228559445,349.76350840598997,258.92544681299313
0.2702126889320181,349.77438121337497,258.91084386854766
0.2656551918474742,349.7868360633265,258.89484756551144
0.2647510188756673,349.79913638024806,258.8809959418747
0.26544345598320385,349.79778827166064,258.87045012979615
0.2647663868012999,349.8067050836221,258.85976088374514
0.2608752867280818,349.8166728909421,258.8481973734803
0.2562759547348716,349.8370217320268,258.8377881651852
0.25291035234092135,349.84853743096744,258.82542552278744
0.25093554721671496,349.86074810165616,258.8145518616288
0.25095347646328625,349.8723414939986,258.8039240872803
0.24884078689521022,349.8798470181228,258.79396567147035
0.24510379296514054,349.890528580211,258.7806399723997
0.2396421495892162,349.90159092534554,258.76411774479743
0.2355888325232103,349.9121324685558,258.74603140387524
0.2339926760111165,349.925227648742,258.72627849679554
0.23359780569972516,349.934596960736,258.704360419749
0.2329314353688258,349.943809178379,258.68925204130494
0.23063006182492818,349.95282673563077,258.67621321017936
0.22782498851016855,349.96411447700785,258.6632085299997
0.22351722021715326,349.97529208158454,258.65193188767995
0.22334048907237916,349.98481848792943,258.6440498493778
0.22262886873822846,349.9969028001185,258.63541649026683
0.22157615249218704,350.008283602823,258.6285726407185
0.21866092903684775,350.01781257048884,258.6229787157883
0.2144428336571153,350.0258739012567,258.6175896965331
0.2116718846077793,350.033041331017,258.61383309248964
0.2102857697528766,350.0513197710096,258.60518607300037
0.2106836416122431,350.06124830474187,258.597297204509
0.20988876500736964,350.071473951703,258.5881447510212
0.20801941426868853,350.0779839757557,258.58024222215147
0.2059835776689884,350.0834754478484,258.5732549386306
0.20306579289271035,350.09202513714195,258.5613089377722
0.201724928041059,350.09959896315786,258.5503601445327
0.19784065815701093,350.1096760535046,258.53504686041356
0.1962978891782343,350.1159939784868,258.51900274605316
0.19545477436234762,350.12301797427455,258.5028083675311
0.19336174826856184,350.13242143721436,258.4836565170983
0.19166229848548483,350.138668498984,258.466888402686
0.18991076850998645,350.14378687199326,258.4519166280253
0.19058140770911708,350.16407338760183,258.4344245135609
0.1889515538184228,350.17330951090696,258.4175471161218
0.1858766613510212,350.1802669123503,258.40113417154623
0.184012873481254,350.18509670986714,258.38434556656637
0.18514198912842172,350.19035851684896,258.36876590506955
0.1824726524832029,350.1953385785276,258.35615054567256
0.17975635828744022,350.2018682393741,258.34152711065957
0.1777256443296176,350.2086224426896,258.3189396750743
0.17730644146930805,350.2250089202821,258.29321718266004
0.1773090027902468,350.23057637822933,258.2738535963631
0.1739532321334417,350.235942345596,258.25791193484025
0.1711985181235977,350.24301842157615,258.244080801771
0.16880025461106377,350.2339880577197,258.2334120462874
0.16916908482624446,350.24136893089155,258.2227774417497
0.16844295034010748,350.24794128042043,258.21595408276886
0.16560371273928456,350.25315271475716,258.20525117633946
0.16183770384545557,350.2565225593389,258.1934281188862
0.16139886419128224,350.2632272437829,258.18017755189635
0.16140227928586726,350.27015049428036,258.16560192820754
0.1595649450589206,350.27642829190125,258.1503023044667
0.15709156280572972,350.2811368535603,258.1335478504327
0.1544568039931841,350.28564904728074,258.1157142265098
0.1540435775483983,350.2892946607503,258.1022177727098
0.15558506586670556,350.29660808580405,258.08960241331283
0.15458828513470685,350.3018826993906,258.08290199773705
0.15313729682290225,350.3070787658017,258.07129750633715
0.151790028668904,350.3126539077117,258.0565989392433
0.15296056567812819,350.31539025224794,258.0418320702577
0.15331232042038384,350.3203301865652,258.02857467307877
0.15186814895753603,350.3224168093566,258.0207336159116
0.15013925732387656,350.3266856775879,258.0114513888295
0.14930255915055,350.33141558358807,258.00675904886975
0.14826905281154923,350.33746969251365,258.002592633476
0.14866009448174566,350.3408617352102,258.0051471242256
0.14517412334388718,350.3453355091166,258.00606919976354
0.1423617796129212,350.3497589103778,258.01066591707496
0.14001175431140048,350.3538006748191,258.01550169100733
0.13982093590146324,350.3573481043193,258.013076973852
0.14118570641520964,350.3622837697683,258.01184753980135
0.13807411502123249,350.3681551711336,258.01180655866636
0.1355311368756589,350.3720355723558,258.0164169363561
0.13632644036735547,350.37473349707795,258.01877335161976
0.13740646402986376,350.3783509360171,258.01334335122965
0.13760838149720225,350.38417708737916,258.0083641433247
0.13402721459778671,350.3897138094751,258.00580282238593
0.13105224032742305,350.3957004702826,258.0053178789549
0.13465772643554352,350.40238381038546,258.00420455812014
0.13673497105708687,350.40779417398176,258.00182765228897
0.13755245932337276,350.4101693722656,257.9991228973777
0.13652024698505458,350.41375692912715,257.9980847086238
0.13243108476611937,350.429167543442,257.99522968955074
0.13160505876337095,350.43527800142823,257.99509308576734
0.13286480177841517,350.4383319497609,257.9922517270726
0.13190942906825964,350.4418230302004,257.9866304813857
0.13063558544783904,350.4326415484086,257.98017595262
0.12691910876570583,350.4333979918592,257.9732364804233
0.12691398612382834,350.43569549674123,257.9721231595886
0.12621816060213328,350.43775479877604,257.9698760273517
0.12383313058111624,350.43074617091395,257.96812066873497
0.12036766335098102,350.4367763741774,257.9681548196808
0.1207411893212161,350.4396091951357,257.96988968772996
0.12366237585186592,350.4403306338668,257.9694184046773
0.12360005037568955,350.44400783696113,257.96995798962166
0.1207860124376443,350.4459501720064,257.9706410085387
0.11516603407097996,350.4478293278018,257.9755382541736
0.11490221801428821,350.4506886157431,257.9859064813337
0.11794976304458328,350.45627912557876,257.9985491614874
0.11820973711986689,350.44714460133747,258.01142406807287
0.11512505293595988,350.4542257999595,258.02212697450227
0.11196308889685389,350.4545246207357,258.03793203224166
0.10975224203988539,350.45617411142024,258.05228225968784
0.11100173977117458,350.4608562060963,258.0644126756538
0.11415175097923307,350.46396564971593,258.0762152425396
0.11050527039587929,350.4709221973856,258.0848554318396
0.10610107237158382,350.4756213675346,258.0927716210877
0.10578602989611699,350.4792772262878,258.10603584845586
0.10983591185721804,350.482197132158,258.12304301948916
0.11269690734580713,350.48614668904554,258.1399613980633
0.11391013303734386,350.48988109497424,258.1569753992858
0.11177099649655388,350.4934797508932,258.1680539661196
0.10901159340176213,350.49486713306834,258.1786339291439
0.10826795655587698,350.5090995397514,258.1821241558098
0.10849634100624929,350.5106713370341,258.1825476275383
0.11079512654878171,350.51480274770836,258.18461717485684
0.11069736946628589,350.5172129507117,258.1883259675762
0.10969333165829402,350.5202284792303,258.19200060934963
0.10560076101488039,350.5240021587467,258.19561377942057
0.10469319962891495,350.53528733880285,258.1955659680964
0.10726007009637037,350.53868023527303,258.1955796284747
0.11082671617369301,350.5420116600407,258.1952995907188
0.11353105753840816,350.543589433739,258.1990493645731
0.1134473877210755,350.54595438673914,258.2014877421068
0.11070377276863277,350.5471701604114,258.2050189499077
0.1094248198465479,350.5500439625047,258.2098205728942
0.10831149901183582,350.5492601982974,258.20985472384007
0.11251974931420992,350.55565752422876,258.20596151601313
0.11499101047349838,350.5596787981026,258.202621553509
0.11438781939242162,350.5654357937993,258.1981546097918
0.11077677041538729,350.56784087416077,258.19282023205005
0.10886645188189935,350.56969185542584,258.18941879784336
0.10904318302667343,350.57290716697764,258.1863793636627
0.10934584578426962,350.57655448799443,258.1844942314518
0.11076311003704727,350.5796758844451,258.1854094768006
0.11085531759084244,350.58177872893583,258.18714434484974
0.11006771140217535,350.58377997436264,258.1859968730692
0.10637982946708498,350.5858111018671,258.18318283513116
0.10477046614390072,350.57614894551244,258.18378389177815
0.10698814319003923,350.5778513701631,258.1844464201276
0.10892152028208257,350.5789501768458,258.1862495900685
0.10917551794184242,350.57933864385484,258.1869804203097
0.10824917353565945,350.5819631440434,258.18814838265774
0.1040917160951307,350.5825215120081,258.1895758921943
0.10216943806048863,350.58605186603535,258.1901769488412
0.10387869957039093,350.59963625852083,258.18853087325124
0.10531645439067862,350.6011363388173,258.1850816277204
0.10713200404943263,350.6029847587614,258.17790309890273
0.10664236486330733,350.6045309428348,258.1691877775218
0.10524388363074723,350.59410807416134,258.16582049426097
0.10438242602167937,350.59506173932425,258.15783600312125
0.10186933662383119,350.59434798455595,258.15179128570577
0.10177969039097477,350.6076916128732,258.1381035866091
0.1005737351156444,350.6071895939692,258.1244773592149
0.10079187428226168,350.608915924282,258.1091709052849
0.10062965728947387,350.6124052971742,258.094431357056
0.09655586966627779,350.61164458485536,258.08495105448804
0.09603293330794868,350.612763028332,258.0754844122984
0.09884995945375581,350.61301659910487,258.0635657321967
0.09882605379166078,350.62489088297696,258.05143531623077
0.09844868584001756,350.6374567235025,258.03640206986756
0.09570679177508057,350.63562452525764,258.0258016162757
0.08937049731921115,350.63385379871534,258.01738682321826
0.08980208656749794,350.63274389297516,258.0138146342823
0.09211880135660164,350.6343455723356,258.0105156529132
0.09155488386325246,350.6222732129776,258.01245542663753
0.08774064342851685,350.62410797254336,258.01174508696386
0.08724716226098343,350.62508639714196,258.00962089813197
0.0906204286074301,350.62465268012966,258.00919742640343
0.0912210583675681,350.613974533136,258.01326138895956
0.08675154665933438,350.6151800615245,258.0153445966564
0.08243016467872533,350.6179377504019,258.0154812004398
0.08329119540097006,350.6174895192376,258.01296769082523
0.08721215754148712,350.60703506093927,258.0123871247458
0.08528049466684288,350.6093940375238,258.00839146408134
0.08390463176580183,350.60678575903455,258.0064243696004
0.0825454241209693,350.60638533919445,258.0025311617735
0.08312214821901225,350.60722459868873,257.9977500293545
0.08467644981211989,350.61107341028605,257.9910974251029
0.08245407034082038,350.61098205650586,257.98260066977537
0.08050277067231236,350.6101726790892,257.9741517257721
0.0831362354841754,350.61650341067616,257.97167236710334
0.08390676619991747,350.61990313733554,257.9695481782715
0.08191405850956625,350.62258569413206,257.97058636702536
0.08032177065930701,350.62212807145767,257.9674649705746
0.07922552529751997,350.62164568934753,257.9666316874959
0.0787427163005647,350.62445289709643,257.9592072718681
0.07841742854134284,350.6255781707622,257.95845595105936
0.07825265022761628,350.6273036473013,257.9568440264153
0.0766595019336042,350.6280370388634,257.95950780019155
0.07528578013678539,350.6302781946848,257.95974685681256
0.07587659149999149,350.6310474447401,257.9582988567085
0.0766347424978629,350.6219086516306,257.9560927056066
0.07889041914136623,350.6203821043511,257.9532445167227
0.07909404415599723,350.6210173119439,257.9551091583661
0.07610924481859505,350.6344565629096,257.95372262996455
0.07608832736426188,350.63641170455946,257.9571718754954
0.07412080599647508,350.6383361103581,257.9612358380516
0.0753374334423836,350.6418519502334,257.96864659330106
0.07830131532545262,350.6532071397285,257.97063417834954
0.0782428318306844,350.6531217623639,257.97197289542686
0.07778520915629353,350.66502848963455,257.96705515922446
0.07697667884318667,350.66416105560995,257.9636127438828
0.07828167853158884,350.6659266595104,257.95587413955315
0.07960801589104069,350.66858189555023,257.94976112024597
0.08286388169102114,350.6680952445719,257.94197470459216
0.08172452076009838,350.6676401832184,257.9393519119509
0.08028591216616446,350.6684478530878,257.9324329303216
0.07765586244888642,350.66972253714164,257.9272897978766
0.07664584155526417,350.6715812023695,257.92489923166715
0.07833162428989456,350.6731273864429,257.9270507412557
0.07924943095961502,350.6747043063675,257.93045217546234
0.08071664097069838,350.6754906318957,257.93459127009936
0.07970662674718275,350.67672860368276,257.9348303267203
0.07823856296245313,350.68743663275404,257.9302336094089
0.07482175416004765,350.6872880761396,257.9290041753583
0.07436413148565679,350.6873008827443,257.9264291940412
0.07452805602573709,350.68811282148187,257.92364247685987
0.07589580140703214,350.68924748665773,257.91929164635854
0.07795596388554385,350.6902216423881,257.9168054575007
0.07771135773589277,350.69051960939066,257.91649126879884
0.07557862449744968,350.69057595845135,257.9152208536132
0.07607125189133684,350.67833882077963,257.9109588155711
0.0757212046963737,350.67761225940666,257.89500349366995
0.07676835807350127,350.6770743820095,257.8765551527218
0.08069913861095022,350.6793770095334,257.8581887740436
0.07852201581300866,350.6799592831602,257.8429711125728
0.07593934386299098,350.6803204294126,257.830724583391
0.0736064073746085,350.6811460285285,257.81827997872324
0.07177335535610632,350.6824821842849,257.81123805368895
0.07297674931049794,350.6819229625466,257.80584220424464
0.07524778720952718,350.6837073494672,257.8043395626272
0.07610369528989441,350.6825402408928,257.7989505433721
0.07519656079075208,350.6816710993209,257.793240505226
0.0748409640670883,350.6942881662652,257.7826400516341
0.07998239563492202,350.6971312325072,257.7772168814331
0.07906501585202468,350.698910496786,257.7750858624121
0.07814848984277359,350.69664031266063,257.7734944283354
0.07691648780112592,350.6981941806968,257.77038669226306
0.07598800896082732,350.69944922795685,257.77359005098384
0.07792309360016317,350.69879438357015,257.78285861768757
0.07908507953271159,350.7124385402109,257.79240722214723
0.07844901816625414,350.7120953232051,257.8040117135471
0.07756578932920688,350.7099489362584,257.8124674877395
0.07562472827434727,350.69864155808744,257.82132624309304
0.07688916704444587,350.69830346372356,257.82432469613866
0.07846523986553293,350.6988541477254,257.82401050743687
0.07918369038885364,350.69738992592204,257.81827997872324
0.0799508060100107,350.69578910033533,257.81374473311433
0.07967119514086331,350.6953323314346,257.8087928459661
0.07692673308488095,350.6954672276707,257.8020787700119
0.07693953968957472,350.6964311381173,257.7978782036724
0.07908507953271159,350.6982744354196,257.79314488257756
0.07938048521431464,350.69660701548844,257.7895658634525
0.08010747347409787,350.69728832685814,257.78716163686465
0.08042934613873472,350.6963679588675,257.7857204669498
0.07938518096936902,350.6960136428043,257.7798396740744
0.07582066932616201,350.6952418314281,257.7744984661434
0.07455324234830152,350.6979491476604,257.77412963592826
0.07367684370042425,350.6971491617538,257.77843265510535
0.07313384366140824,350.69654298246496,257.77932057969747
0.0703381618567574,350.70670032753446,257.77563910773483
0.06966026558163363,350.717675587757,257.7697651450486
